Model:  BertLarge
Date:  04/07/24
Time:  09:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   3%|▎         | 79/2551 [01:15<35:17,  1.17it/s]2024-04-07 09:26:01,543 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.28183|step_loss:10.28183|step_ns_loss:0.66922|step_mlm_loss:9.61261|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2551 [01:16<35:18,  1.17it/s]2024-04-07 09:26:02,407 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.26620|step_loss:10.26620|step_ns_loss:0.66534|step_mlm_loss:9.60086|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2551 [01:17<35:22,  1.16it/s]2024-04-07 09:26:03,269 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.27919|step_loss:10.27919|step_ns_loss:0.67459|step_mlm_loss:9.60460|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2551 [01:18<35:24,  1.16it/s]2024-04-07 09:26:04,130 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.25382|step_loss:10.25382|step_ns_loss:0.66539|step_mlm_loss:9.58843|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2551 [01:18<35:24,  1.16it/s]2024-04-07 09:26:04,990 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.27338|step_loss:10.27338|step_ns_loss:0.67130|step_mlm_loss:9.60209|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2551 [01:19<35:22,  1.16it/s]2024-04-07 09:26:05,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.22270|step_loss:10.22270|step_ns_loss:0.66672|step_mlm_loss:9.55599|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2551 [01:20<36:01,  1.14it/s]2024-04-07 09:26:06,763 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.25065|step_loss:10.25065|step_ns_loss:0.65791|step_mlm_loss:9.59274|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2551 [01:21<35:47,  1.15it/s]2024-04-07 09:26:07,623 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.26572|step_loss:10.26572|step_ns_loss:0.68280|step_mlm_loss:9.58292|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2551 [01:22<35:38,  1.15it/s]2024-04-07 09:26:08,482 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.20799|step_loss:10.20799|step_ns_loss:0.66652|step_mlm_loss:9.54147|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2551 [01:23<35:31,  1.16it/s]2024-04-07 09:26:09,342 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.18282|step_loss:10.18282|step_ns_loss:0.65854|step_mlm_loss:9.52428|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2551 [01:24<35:26,  1.16it/s]2024-04-07 09:26:10,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.26264|step_loss:10.26264|step_ns_loss:0.67015|step_mlm_loss:9.59249|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2551 [01:25<35:22,  1.16it/s]2024-04-07 09:26:11,061 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.26298|step_loss:10.26298|step_ns_loss:0.67534|step_mlm_loss:9.58764|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2551 [01:25<35:18,  1.16it/s]2024-04-07 09:26:11,919 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.22450|step_loss:10.22450|step_ns_loss:0.66940|step_mlm_loss:9.55510|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2551 [01:26<35:15,  1.16it/s]2024-04-07 09:26:12,776 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.17582|step_loss:10.17582|step_ns_loss:0.66615|step_mlm_loss:9.50967|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2551 [01:27<35:12,  1.16it/s]2024-04-07 09:26:13,633 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16133|step_loss:10.16133|step_ns_loss:0.66234|step_mlm_loss:9.49899|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2551 [01:28<35:09,  1.16it/s]2024-04-07 09:26:14,490 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.18376|step_loss:10.18376|step_ns_loss:0.67023|step_mlm_loss:9.51353|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2551 [01:29<35:07,  1.17it/s]2024-04-07 09:26:15,346 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.14433|step_loss:10.14433|step_ns_loss:0.67340|step_mlm_loss:9.47093|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2551 [01:30<35:05,  1.17it/s]2024-04-07 09:26:16,204 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.11572|step_loss:10.11572|step_ns_loss:0.66917|step_mlm_loss:9.44654|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2551 [01:31<35:04,  1.17it/s]2024-04-07 09:26:17,061 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.08392|step_loss:10.08392|step_ns_loss:0.66795|step_mlm_loss:9.41597|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 98/2551 [01:31<35:02,  1.17it/s]2024-04-07 09:26:17,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:99|global_step:99|average_loss:10.12809|step_loss:10.12809|step_ns_loss:0.67097|step_mlm_loss:9.45712|learning_rate:1.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 99/2551 [01:32<35:01,  1.17it/s]2024-04-07 09:26:18,774 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:100|global_step:100|average_loss:10.08753|step_loss:10.08753|step_ns_loss:0.64699|step_mlm_loss:9.44054|learning_rate:1.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 100/2551 [01:33<35:00,  1.17it/s]2024-04-07 09:26:19,632 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:101|global_step:101|average_loss:10.04548|step_loss:10.04548|step_ns_loss:0.64502|step_mlm_loss:9.40046|learning_rate:1.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 101/2551 [01:34<35:01,  1.17it/s]2024-04-07 09:26:20,492 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:102|global_step:102|average_loss:10.10603|step_loss:10.10603|step_ns_loss:0.68028|step_mlm_loss:9.42575|learning_rate:1.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 102/2551 [01:35<35:01,  1.17it/s]2024-04-07 09:26:21,350 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:103|global_step:103|average_loss:10.07161|step_loss:10.07161|step_ns_loss:0.65297|step_mlm_loss:9.41864|learning_rate:1.43e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 103/2551 [01:36<35:00,  1.17it/s]2024-04-07 09:26:22,207 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:104|global_step:104|average_loss:10.04233|step_loss:10.04233|step_ns_loss:0.66461|step_mlm_loss:9.37772|learning_rate:1.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 104/2551 [01:37<34:59,  1.17it/s]2024-04-07 09:26:23,065 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:105|global_step:105|average_loss:10.00115|step_loss:10.00115|step_ns_loss:0.64891|step_mlm_loss:9.35224|learning_rate:1.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 105/2551 [01:37<34:58,  1.17it/s]2024-04-07 09:26:23,924 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:106|global_step:106|average_loss:9.97937|step_loss:9.97937|step_ns_loss:0.63797|step_mlm_loss:9.34140|learning_rate:1.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 106/2551 [01:38<34:58,  1.17it/s]2024-04-07 09:26:24,785 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:107|global_step:107|average_loss:10.01773|step_loss:10.01773|step_ns_loss:0.65260|step_mlm_loss:9.36513|learning_rate:1.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 107/2551 [01:39<34:58,  1.16it/s]2024-04-07 09:26:25,645 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:108|global_step:108|average_loss:10.00601|step_loss:10.00601|step_ns_loss:0.64272|step_mlm_loss:9.36329|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2551 [01:40<34:59,  1.16it/s]2024-04-07 09:26:26,507 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.03346|step_loss:10.03346|step_ns_loss:0.63768|step_mlm_loss:9.39578|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2551 [01:41<35:00,  1.16it/s]2024-04-07 09:26:27,368 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:110|global_step:110|average_loss:9.98779|step_loss:9.98779|step_ns_loss:0.68311|step_mlm_loss:9.30469|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2551 [01:42<34:59,  1.16it/s]2024-04-07 09:26:28,228 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.98224|step_loss:9.98224|step_ns_loss:0.64972|step_mlm_loss:9.33252|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2551 [01:43<34:58,  1.16it/s]2024-04-07 09:26:29,088 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:112|global_step:112|average_loss:10.04859|step_loss:10.04859|step_ns_loss:0.68124|step_mlm_loss:9.36735|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2551 [01:43<34:57,  1.16it/s]2024-04-07 09:26:29,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:113|global_step:113|average_loss:9.97694|step_loss:9.97694|step_ns_loss:0.64688|step_mlm_loss:9.33006|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2551 [01:44<34:56,  1.16it/s]2024-04-07 09:26:30,807 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:114|global_step:114|average_loss:9.95210|step_loss:9.95210|step_ns_loss:0.66618|step_mlm_loss:9.28592|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2551 [01:45<34:55,  1.16it/s]2024-04-07 09:26:31,665 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:115|global_step:115|average_loss:9.91503|step_loss:9.91503|step_ns_loss:0.64813|step_mlm_loss:9.26690|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2551 [01:46<34:52,  1.16it/s]2024-04-07 09:26:32,523 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.91771|step_loss:9.91771|step_ns_loss:0.66563|step_mlm_loss:9.25208|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2551 [01:47<34:51,  1.16it/s]2024-04-07 09:26:33,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:117|global_step:117|average_loss:9.92540|step_loss:9.92540|step_ns_loss:0.63126|step_mlm_loss:9.29414|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2551 [01:48<34:49,  1.17it/s]2024-04-07 09:26:34,238 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.97048|step_loss:9.97048|step_ns_loss:0.67096|step_mlm_loss:9.29952|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2551 [01:49<34:47,  1.17it/s]2024-04-07 09:26:35,095 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.86753|step_loss:9.86753|step_ns_loss:0.65518|step_mlm_loss:9.21235|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 119/2551 [01:49<34:46,  1.17it/s]2024-04-07 09:26:35,954 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.96819|step_loss:9.96819|step_ns_loss:0.66519|step_mlm_loss:9.30299|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 120/2551 [01:50<34:45,  1.17it/s]2024-04-07 09:26:36,811 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 2704218 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.86145|step_loss:9.86145|step_ns_loss:0.67444|step_mlm_loss:9.18702|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
