Model:  BertLarge
Date:  04/07/24
Time:  09:57

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   2%|▏         | 56/2549 [00:52<35:20,  1.18it/s]2024-04-07 09:59:00,165 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58097|step_loss:10.58097|step_ns_loss:0.67752|step_mlm_loss:9.90345|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2549 [00:53<35:18,  1.18it/s]2024-04-07 09:59:01,016 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.61442|step_loss:10.61442|step_ns_loss:0.67316|step_mlm_loss:9.94127|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2549 [00:54<35:18,  1.18it/s]2024-04-07 09:59:01,866 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.59285|step_loss:10.59285|step_ns_loss:0.67818|step_mlm_loss:9.91467|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2549 [00:54<35:16,  1.18it/s]2024-04-07 09:59:02,715 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.61016|step_loss:10.61016|step_ns_loss:0.67996|step_mlm_loss:9.93020|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2549 [00:55<35:15,  1.18it/s]2024-04-07 09:59:03,565 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55145|step_loss:10.55145|step_ns_loss:0.66161|step_mlm_loss:9.88984|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2549 [00:56<35:14,  1.18it/s]2024-04-07 09:59:04,414 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53665|step_loss:10.53665|step_ns_loss:0.67851|step_mlm_loss:9.85814|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2549 [00:57<35:13,  1.18it/s]2024-04-07 09:59:05,265 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.49959|step_loss:10.49959|step_ns_loss:0.66322|step_mlm_loss:9.83637|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2549 [00:58<35:12,  1.18it/s]2024-04-07 09:59:06,115 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.51254|step_loss:10.51254|step_ns_loss:0.65997|step_mlm_loss:9.85257|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2549 [00:59<35:12,  1.18it/s]2024-04-07 09:59:06,966 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.50981|step_loss:10.50981|step_ns_loss:0.67805|step_mlm_loss:9.83176|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2549 [00:59<35:12,  1.18it/s]2024-04-07 09:59:07,817 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.51807|step_loss:10.51807|step_ns_loss:0.66931|step_mlm_loss:9.84875|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2549 [01:00<35:11,  1.18it/s]2024-04-07 09:59:08,666 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.47310|step_loss:10.47310|step_ns_loss:0.68018|step_mlm_loss:9.79292|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2549 [01:01<35:11,  1.18it/s]2024-04-07 09:59:09,519 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.51840|step_loss:10.51840|step_ns_loss:0.68063|step_mlm_loss:9.83777|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2549 [01:02<35:11,  1.17it/s]2024-04-07 09:59:10,370 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.41456|step_loss:10.41456|step_ns_loss:0.66034|step_mlm_loss:9.75422|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2549 [01:03<35:10,  1.18it/s]2024-04-07 09:59:11,221 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45518|step_loss:10.45518|step_ns_loss:0.65154|step_mlm_loss:9.80364|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2549 [01:04<35:09,  1.18it/s]2024-04-07 09:59:12,070 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.42304|step_loss:10.42304|step_ns_loss:0.68193|step_mlm_loss:9.74111|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2549 [01:05<35:07,  1.18it/s]2024-04-07 09:59:12,921 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.43066|step_loss:10.43066|step_ns_loss:0.67937|step_mlm_loss:9.75129|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2549 [01:05<35:06,  1.18it/s]2024-04-07 09:59:13,773 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.43213|step_loss:10.43213|step_ns_loss:0.69058|step_mlm_loss:9.74155|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2549 [01:06<35:06,  1.18it/s]2024-04-07 09:59:14,624 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.40538|step_loss:10.40538|step_ns_loss:0.68361|step_mlm_loss:9.72177|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2549 [01:07<35:05,  1.18it/s]2024-04-07 09:59:15,474 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.38593|step_loss:10.38593|step_ns_loss:0.67175|step_mlm_loss:9.71418|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2549 [01:08<35:04,  1.18it/s]2024-04-07 09:59:16,324 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.39806|step_loss:10.39806|step_ns_loss:0.67891|step_mlm_loss:9.71916|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2549 [01:09<35:03,  1.18it/s]2024-04-07 09:59:17,175 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.35430|step_loss:10.35430|step_ns_loss:0.66951|step_mlm_loss:9.68479|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2549 [01:10<35:02,  1.18it/s]2024-04-07 09:59:18,026 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.36373|step_loss:10.36373|step_ns_loss:0.67490|step_mlm_loss:9.68884|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2549 [01:11<35:02,  1.18it/s]2024-04-07 09:59:18,876 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33134|step_loss:10.33134|step_ns_loss:0.67998|step_mlm_loss:9.65136|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2549 [01:11<35:00,  1.18it/s]2024-04-07 09:59:19,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.30230|step_loss:10.30230|step_ns_loss:0.67953|step_mlm_loss:9.62277|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2549 [01:12<34:59,  1.18it/s]2024-04-07 09:59:20,576 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.30046|step_loss:10.30046|step_ns_loss:0.65926|step_mlm_loss:9.64121|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2549 [01:13<34:58,  1.18it/s]2024-04-07 09:59:21,425 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.28221|step_loss:10.28221|step_ns_loss:0.66560|step_mlm_loss:9.61660|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2549 [01:14<34:56,  1.18it/s]2024-04-07 09:59:22,275 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.31112|step_loss:10.31112|step_ns_loss:0.67462|step_mlm_loss:9.63650|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2549 [01:15<34:55,  1.18it/s]2024-04-07 09:59:23,124 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.24834|step_loss:10.24834|step_ns_loss:0.65742|step_mlm_loss:9.59092|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2549 [01:16<34:53,  1.18it/s]2024-04-07 09:59:23,975 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.24697|step_loss:10.24697|step_ns_loss:0.66919|step_mlm_loss:9.57778|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2549 [01:16<34:54,  1.18it/s]2024-04-07 09:59:24,827 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.20520|step_loss:10.20520|step_ns_loss:0.66971|step_mlm_loss:9.53549|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 86/2549 [01:17<34:54,  1.18it/s]2024-04-07 09:59:25,677 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:87|global_step:87|average_loss:10.25560|step_loss:10.25560|step_ns_loss:0.67435|step_mlm_loss:9.58125|learning_rate:1.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 87/2549 [01:18<34:54,  1.18it/s]2024-04-07 09:59:26,688 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:88|global_step:88|average_loss:10.14219|step_loss:10.14219|step_ns_loss:0.66116|step_mlm_loss:9.48102|learning_rate:1.22e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 88/2549 [01:19<36:50,  1.11it/s]2024-04-07 09:59:27,541 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:89|global_step:89|average_loss:10.22269|step_loss:10.22269|step_ns_loss:0.66797|step_mlm_loss:9.55472|learning_rate:1.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 89/2549 [01:20<36:17,  1.13it/s]2024-04-07 09:59:28,391 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:90|global_step:90|average_loss:10.15498|step_loss:10.15498|step_ns_loss:0.65582|step_mlm_loss:9.49916|learning_rate:1.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 90/2549 [01:21<35:50,  1.14it/s]2024-04-07 09:59:29,240 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:91|global_step:91|average_loss:10.19248|step_loss:10.19248|step_ns_loss:0.66916|step_mlm_loss:9.52332|learning_rate:1.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 91/2549 [01:22<35:30,  1.15it/s]2024-04-07 09:59:30,090 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:92|global_step:92|average_loss:10.17778|step_loss:10.17778|step_ns_loss:0.65753|step_mlm_loss:9.52025|learning_rate:1.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 92/2549 [01:23<35:16,  1.16it/s]2024-04-07 09:59:30,939 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:93|global_step:93|average_loss:10.16934|step_loss:10.16934|step_ns_loss:0.66728|step_mlm_loss:9.50206|learning_rate:1.29e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 93/2549 [01:23<35:07,  1.17it/s]2024-04-07 09:59:31,790 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:94|global_step:94|average_loss:10.16157|step_loss:10.16157|step_ns_loss:0.66301|step_mlm_loss:9.49856|learning_rate:1.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 94/2549 [01:24<35:00,  1.17it/s]2024-04-07 09:59:32,639 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:95|global_step:95|average_loss:10.14861|step_loss:10.14861|step_ns_loss:0.67537|step_mlm_loss:9.47324|learning_rate:1.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▎         | 95/2549 [01:25<34:55,  1.17it/s]2024-04-07 09:59:33,489 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:96|global_step:96|average_loss:10.10995|step_loss:10.10995|step_ns_loss:0.67204|step_mlm_loss:9.43791|learning_rate:1.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 96/2549 [01:26<34:51,  1.17it/s]2024-04-07 09:59:34,339 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:97|global_step:97|average_loss:10.10720|step_loss:10.10720|step_ns_loss:0.66835|step_mlm_loss:9.43885|learning_rate:1.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 97/2549 [01:27<34:48,  1.17it/s]2024-04-07 09:59:35,189 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3613047 - info     - epoch:0|local_step:98|global_step:98|average_loss:10.12199|step_loss:10.12199|step_ns_loss:0.66554|step_mlm_loss:9.45645|learning_rate:1.36e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
